"geo_id",1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"06075021000",0,2,1,0,0,0,2,0,1,1,4,3,3,0,1,2,0,2,3,2,1,1,2,0,1,1,0
"06075021100",0,0,2,2,0,2,0,0,2,3,2,2,1,2,0,1,1,2,0,2,1,1,1,1,2,0,1
"06075021200",0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0
"06075021300",0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0
"06075021400",2,1,0,3,1,2,2,2,1,1,1,1,0,4,0,3,0,4,1,3,1,2,0,1,1,0,0
"06075021500",3,0,0,2,1,3,1,2,1,1,3,2,3,2,5,3,3,0,4,0,1,0,1,3,5,2,1
"06075021600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"06075021700",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06075021800",3,0,2,0,0,1,1,2,2,3,0,3,1,1,2,1,3,0,2,2,3,0,0,2,2,1,1
"06075022600",1,2,1,1,2,1,2,1,0,1,1,1,4,1,0,3,2,2,3,2,0,1,2,3,4,4,0
"06075022702",2,1,0,3,3,1,1,2,1,0,1,0,1,1,3,0,0,0,1,1,0,0,1,0,4,0,1
"06075022704",0,1,1,0,0,0,0,0,0,0,0,2,0,1,2,1,1,0,2,0,0,0,0,1,1,0,0
"06075022801",2,3,2,2,1,1,3,6,4,5,5,4,5,15,14,7,6,8,5,5,5,3,5,3,5,0,1
"06075022802",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"06075022803",3,1,2,1,0,2,4,3,1,1,2,4,0,0,3,1,3,2,0,1,1,1,1,0,4,2,2
"06075022901",3,5,1,0,1,2,3,4,2,1,6,3,1,4,0,2,3,2,3,2,2,5,2,4,5,1,3
"06075022902",3,0,0,1,1,1,0,0,0,2,2,0,1,0,0,2,1,0,4,1,4,2,2,1,0,0,1
"06075022903",5,0,0,2,1,2,2,1,0,0,2,4,2,1,1,1,0,0,2,0,1,0,0,1,1,1,0
"06075023001",1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,3,1,2,0,1,2,1,1,0,0,0
"06075023003",1,1,0,1,1,0,2,0,2,1,1,0,2,0,0,1,0,2,0,2,0,0,1,0,1,0,1
"06075023102",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06075023103",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"06075023200",3,1,0,3,2,2,0,1,1,0,4,2,2,5,3,4,1,3,2,2,1,1,1,0,2,0,0
"06075023300",1,0,2,0,0,0,0,2,1,3,3,1,0,1,0,0,2,1,2,0,0,0,8,12,8,7,2
"06075023400",3,4,1,0,2,2,1,0,0,1,2,3,0,1,0,0,0,4,1,0,3,1,0,0,1,3,0
"06075025100",0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,2,1
"06075025200",5,2,4,4,1,1,2,2,2,2,3,1,4,1,1,2,6,3,1,0,2,1,1,1,2,1,2
"06075025300",7,1,3,8,1,4,6,1,2,5,10,10,4,3,1,2,3,6,9,0,1,1,4,1,8,3,0
"06075025401",1,2,3,1,2,1,2,3,2,2,3,0,2,2,3,1,1,2,2,1,2,1,1,1,1,0,0
"06075025402",2,0,0,0,2,1,1,0,1,1,0,3,0,1,0,2,0,0,0,2,1,1,0,0,1,0,0
"06075025403",1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,2,3,1,0,0,1,0,1,0,0,0,0
"06075025500",2,2,2,2,0,4,2,1,3,4,2,3,6,0,5,1,2,1,2,2,3,2,2,0,2,5,7
"06075025600",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06075025701",0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,2,2
"06075025702",10,7,2,4,3,2,2,0,1,5,5,7,1,4,2,6,1,3,3,4,0,0,1,1,2,2,1
"06075025800",1,0,0,1,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0
"06075026001",2,1,0,3,2,2,0,2,3,2,7,2,1,3,2,2,0,5,3,3,2,0,2,2,6,1,0
"06075026002",2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06075026003",1,2,0,1,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0
"06075026004",1,0,1,1,1,3,3,1,4,0,3,1,2,1,1,1,0,2,2,1,0,1,3,2,0,1,0
"06075026100",9,1,6,2,3,3,3,2,2,1,3,7,6,0,4,5,5,3,7,2,5,0,4,3,4,2,0
"06075026200",4,2,0,0,3,0,0,1,1,2,1,3,1,3,3,0,3,0,5,1,1,2,2,0,5,3,4
"06075026301",3,3,0,1,1,4,2,0,2,2,7,9,6,3,3,2,3,1,5,0,0,0,1,2,5,2,0
"06075026302",0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,1,5,1,1,0
"06075026303",0,1,1,1,0,0,0,1,0,1,1,0,0,2,0,0,0,0,2,2,3,0,1,1,1,6,0
"06075026401",0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0
"06075026402",0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
"06075026403",12,4,4,0,2,1,6,1,5,5,5,2,6,0,1,3,2,0,3,1,1,4,1,2,3,0,0
"06075030101",0,0,0,1,0,0,2,0,1,1,1,2,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0
"06075030102",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"06075030201",3,1,0,0,0,2,0,0,1,0,3,4,2,0,0,2,1,1,0,1,0,2,3,1,2,1,0
"06075030202",0,3,2,2,4,3,4,4,4,3,8,5,2,1,1,2,5,4,3,6,7,3,2,0,4,2,1
"06075030301",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"06075030302",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06075030400",0,0,0,0,1,1,1,2,2,3,1,1,1,0,4,2,5,2,1,1,0,0,0,1,0,3,1
"06075030600",0,1,1,0,0,1,0,1,0,2,0,2,0,1,0,0,0,0,1,0,0,0,0,1,3,0,0
"06075030800",2,3,3,0,3,1,3,1,3,2,2,2,1,0,1,2,6,3,2,2,2,1,1,1,2,1,1
"06075030900",1,2,2,1,0,0,0,0,0,2,2,1,4,2,4,2,1,1,0,1,0,2,0,0,0,0,0
"06075031000",0,1,1,0,0,0,1,0,4,1,0,4,0,0,0,0,0,3,1,0,0,0,2,0,0,4,0
"06075031100",1,4,0,0,4,2,0,0,2,3,2,5,6,1,4,2,1,2,0,1,5,0,1,1,1,1,3
"06075031201",3,1,4,1,2,0,1,6,0,0,1,6,0,5,3,2,2,6,2,1,3,1,1,1,1,1,0
"06075031301",0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"06075031302",1,2,0,2,1,0,1,2,0,0,1,0,1,1,0,2,1,1,1,3,2,2,1,1,1,2,0
"06075031400",3,0,0,0,0,0,3,0,0,2,3,0,1,0,1,0,1,2,0,0,1,1,0,0,0,1,1
"06075032601",1,3,3,3,0,0,2,1,2,2,3,1,3,0,0,2,2,6,2,1,1,4,3,1,1,2,1
"06075032602",1,1,1,1,0,0,0,0,0,1,1,0,2,0,1,0,0,2,1,1,2,0,0,0,0,0,0
"06075032700",0,1,1,1,0,1,0,1,0,2,0,0,0,1,0,1,0,0,2,0,2,0,0,1,1,3,0
"06075032801",1,2,2,2,0,0,0,0,2,0,0,0,1,1,0,2,1,1,1,1,2,1,0,1,1,0,0
"06075032802",4,5,3,3,2,3,2,1,2,1,5,3,0,1,1,2,8,1,2,1,1,1,1,2,3,0,1
"06075032901",0,2,1,1,0,0,3,1,0,1,2,4,4,1,2,1,0,0,1,1,0,0,1,0,6,3,2
"06075032902",3,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06075033000",5,9,2,3,1,5,2,7,2,3,8,5,1,1,3,3,6,5,3,3,0,2,1,1,3,3,0
"06075033100",0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"06075033201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"06075033203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"06075033204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"06075035100",2,1,1,2,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2
"06075035201",1,0,0,0,0,1,1,0,0,0,0,2,2,1,3,2,0,1,1,0,0,0,4,1,1,2,1
"06075035202",2,1,0,2,1,0,2,1,0,3,2,2,1,0,4,1,2,0,0,1,1,0,2,0,1,2,0
"06075035300",1,0,2,0,1,0,0,0,0,4,0,1,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0
"06075035400",2,1,1,0,0,1,0,0,0,0,1,1,2,0,2,0,0,1,2,1,5,1,0,1,1,2,0
"06075040100",5,3,0,2,2,3,5,2,3,4,1,3,5,2,7,3,3,11,5,2,3,0,1,2,2,3,4
"06075040200",2,2,0,1,2,2,5,0,2,2,5,4,2,0,4,3,4,5,2,1,4,3,0,2,4,2,2
"06075042601",0,3,4,1,0,0,3,2,3,2,2,3,2,2,3,2,2,0,2,1,2,1,3,6,1,2,1
"06075042602",0,0,0,1,1,0,2,0,0,1,0,0,1,3,2,1,1,1,4,1,0,2,4,1,1,0,2
"06075042700",5,1,1,2,1,1,1,0,1,2,2,3,2,9,2,5,8,3,2,2,2,0,5,3,2,1,2
"06075042800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"06075045100",2,5,1,2,0,0,1,0,0,1,2,4,0,0,2,0,1,1,2,0,0,0,1,1,2,2,0
"06075045200",2,4,0,3,1,0,0,2,4,1,2,1,2,4,2,1,0,1,1,1,1,0,1,2,1,0,4
"06075047600",2,1,2,1,0,1,0,0,2,1,2,2,3,1,1,1,1,2,0,1,1,0,0,0,2,1,0
"06075047701",1,1,0,1,0,0,5,1,0,1,1,2,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1
"06075047702",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
"06075047801",0,0,0,1,0,0,0,0,0,0,3,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0
"06075047802",0,0,0,0,0,0,1,0,0,0,6,1,1,1,2,0,0,2,3,1,0,0,0,1,0,1,1
"06075047901",1,0,1,0,1,3,4,1,3,1,4,1,2,0,7,1,3,2,2,0,2,0,1,1,0,1,0
"06075047902",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06075060100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"06075060700",1,3,2,3,0,2,2,1,3,3,8,3,13,2,1,4,5,9,10,10,8,7,3,4,7,4,2
"06075061000",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0
"06075061100",8,5,3,4,3,7,6,7,11,10,11,14,9,6,3,6,10,17,8,7,10,6,10,6,7,15,3
"06075061200",0,1,0,0,1,2,3,5,3,9,3,2,6,2,3,1,1,2,6,4,1,2,2,3,6,7,0
"06075061400",0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,5,1,1,1,2,3,0,0
"06075061500",4,6,4,7,4,4,8,19,17,16,12,10,26,7,12,11,33,32,19,26,6,10,36,50,25,18,6
"06075980300",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06075980900",1,4,3,1,1,1,2,2,0,1,4,5,3,4,3,3,3,0,0,5,6,1,12,10,5,9,0
"06081600100",0,2,2,9,1,0,1,0,3,0,3,7,2,0,2,2,2,7,4,3,1,0,3,0,1,4,1
"06081600200",3,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,4,1,2,1,2,0,0,0,1
"06081600402",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06081600500",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"06081600600",3,4,4,0,0,0,4,4,4,6,4,3,2,8,5,1,6,4,4,7,3,4,3,1,4,2,1
"06081600700",5,3,2,4,1,4,8,5,0,2,9,10,5,2,4,5,12,8,2,1,7,5,2,1,3,2,5
"06081600800",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06081600900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"06081601000",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0
"06081601200",2,1,0,0,1,1,0,0,4,0,1,6,1,2,0,0,1,1,0,1,0,0,0,0,1,0,0
"06081601300",1,3,2,1,1,3,3,4,3,4,3,4,2,2,7,4,1,5,2,2,1,3,2,4,6,3,0
"06081601400",1,0,4,0,0,0,3,1,0,1,1,1,0,1,0,0,2,0,0,0,0,3,0,0,0,2,0
"06081601501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"06081601502",0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081601601",11,2,0,2,3,0,3,4,1,2,0,2,1,8,3,4,2,2,1,0,3,4,1,0,1,2,0
"06081601603",1,0,0,0,4,0,0,0,1,0,0,1,2,1,0,1,1,0,0,0,0,1,1,0,0,0,0
"06081601604",0,1,1,0,0,0,0,0,0,1,3,0,0,0,21,2,4,5,0,0,0,0,2,0,1,2,0
"06081601605",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06081601700",0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081601800",0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,10,1,0,0,0,1,0,3,0,0,0,0
"06081601902",2,2,0,1,1,0,0,1,0,2,0,3,1,0,0,0,0,3,5,1,2,1,0,0,0,1,0
"06081602100",0,1,2,0,0,3,1,0,4,2,2,1,1,4,2,1,1,1,5,2,5,3,0,1,0,0,1
"06081602200",3,11,4,2,1,2,3,4,2,0,6,5,6,3,9,7,5,6,5,1,3,3,4,1,3,5,1
"06081602300",2,7,5,5,2,3,4,3,12,8,9,7,12,7,2,7,16,6,8,10,3,3,2,6,6,10,2
"06081602400",0,3,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0
"06081602500",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
"06081602600",1,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,2,2,0,0,0,1,0,0,2,0,1
"06081602700",0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
"06081602800",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0
"06081602900",2,2,1,1,2,1,3,0,0,2,5,1,1,0,2,0,1,2,0,0,0,0,1,0,0,1,1
"06081603000",3,5,2,0,2,4,6,3,3,5,6,1,5,3,2,4,4,4,2,1,3,2,4,2,4,1,2
"06081603100",0,1,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0
"06081603200",1,5,3,0,0,1,3,1,1,0,0,9,3,4,3,0,1,1,3,0,3,0,1,1,1,1,0
"06081603300",2,2,0,0,0,0,1,0,0,1,0,1,2,3,3,0,0,1,1,0,1,1,0,1,0,0,0
"06081603400",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"06081603700",0,3,1,0,0,0,2,0,0,0,0,0,0,1,1,3,1,2,0,3,1,0,1,0,0,0,1
"06081603801",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081603802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"06081603900",0,0,1,0,0,0,0,2,0,1,2,2,1,2,0,0,3,1,2,7,4,2,0,12,3,1,1
"06081604000",0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,5,1,0,1,0,0,0,0,1,0
"06081604101",5,9,5,2,4,7,1,6,2,7,7,7,6,3,6,4,11,6,9,7,1,0,6,7,5,5,1
"06081604102",0,1,0,0,5,1,0,0,2,0,3,3,1,0,3,1,0,2,1,1,1,0,0,1,2,1,0
"06081604200",1,4,2,1,0,2,3,2,2,0,4,2,1,2,1,2,1,2,5,2,0,1,1,0,1,1,0
"06081604400",4,5,8,3,4,2,2,2,4,7,7,4,4,1,2,7,4,4,10,6,3,3,4,1,6,19,1
"06081604500",0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"06081604700",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081604800",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06081604900",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081605000",0,2,2,2,4,0,1,0,3,3,3,0,1,2,3,0,0,3,0,3,1,0,1,0,2,1,0
"06081605100",14,9,2,6,5,4,4,7,8,7,6,4,3,1,1,4,3,3,2,7,9,5,3,4,13,3,3
"06081605300",1,1,0,0,2,5,1,2,1,0,3,1,0,2,1,0,1,2,1,0,0,0,0,0,0,2,1
"06081605400",0,7,2,3,2,6,0,1,2,2,2,3,1,1,1,0,0,1,3,2,3,1,0,5,2,4,0
"06081605500",10,9,12,6,5,8,4,6,4,7,4,5,5,12,3,3,12,5,1,7,2,4,1,3,2,8,4
"06081605900",3,2,3,1,1,1,5,3,3,4,4,5,3,0,3,3,1,3,2,3,4,2,4,4,5,1,1
"06081606000",1,2,2,0,0,1,1,1,3,4,2,1,1,0,0,1,3,3,2,1,2,0,1,1,1,0,0
"06081606100",6,0,0,2,1,0,0,0,0,3,0,2,3,0,1,0,1,1,2,1,0,0,0,0,0,1,0
"06081606200",3,2,1,1,1,0,0,0,1,3,2,1,0,1,2,3,0,0,2,1,1,0,1,0,0,2,1
"06081606300",13,10,4,4,9,6,4,8,3,15,9,14,9,4,10,9,9,5,16,14,9,4,4,10,8,9,2
"06081606400",0,2,3,0,4,0,4,0,0,4,1,2,3,1,1,2,0,2,2,3,1,0,1,1,0,3,1
"06081606500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"06081606600",2,1,2,0,1,1,1,2,2,5,1,4,1,1,1,1,3,3,1,2,1,2,2,2,0,0,1
"06081606700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"06081606800",0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"06081606900",0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06081607200",2,2,0,1,1,0,0,1,1,1,1,3,0,1,0,3,0,4,2,1,2,0,0,1,2,1,0
"06081607300",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081607400",6,3,1,1,3,0,4,3,0,1,2,3,0,0,4,2,1,6,2,4,1,2,1,5,2,4,1
"06081607500",3,2,0,3,1,1,1,3,3,2,2,4,5,1,0,0,4,0,7,5,3,3,2,6,1,3,2
"06081607600",0,1,0,1,3,1,0,0,3,2,0,1,1,0,2,1,0,2,5,1,1,0,2,1,2,3,1
"06081607701",1,0,2,0,0,0,1,0,0,1,0,1,0,0,2,1,0,2,0,0,0,0,0,0,1,0,0
"06081607800",1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06081607900",3,3,0,1,1,1,1,2,1,4,0,2,0,0,2,0,3,0,1,1,18,1,1,1,0,4,2
"06081608001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"06081608002",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081608004",1,2,2,1,1,3,2,2,12,3,1,2,9,7,0,0,8,10,8,2,1,2,1,2,1,0,6
"06081608200",0,0,1,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0,3,0,0,0,0,2,0,0,1
"06081608400",1,0,0,0,2,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0
"06081608501",0,2,0,0,0,3,0,0,1,0,3,3,0,0,1,2,1,1,3,3,0,0,0,0,0,1,1
"06081608502",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
"06081608600",2,0,0,1,1,1,2,0,3,1,1,3,1,1,1,0,3,2,0,0,2,0,0,1,2,0,0
"06081608700",4,2,6,1,1,2,3,1,0,2,5,0,1,2,1,3,0,1,4,0,0,1,11,1,3,3,1
"06081608800",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081608900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"06081609000",4,2,1,0,4,1,3,1,0,1,2,4,1,3,0,2,2,1,2,1,0,0,2,1,2,2,0
"06081609100",0,2,0,3,2,0,3,4,1,4,3,3,2,1,1,2,1,4,4,5,2,3,0,3,1,2,0
"06081609201",12,10,6,4,2,3,6,0,7,5,3,11,2,5,3,9,4,6,5,2,3,6,9,2,4,2,1
"06081609202",4,6,2,3,0,4,7,4,3,10,7,3,2,2,6,1,6,10,3,3,5,2,3,2,2,3,1
"06081609300",2,2,3,2,1,1,5,1,2,6,5,2,3,4,2,5,6,6,3,0,3,1,2,1,3,4,3
"06081609601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"06081609800",1,0,1,7,0,0,1,0,0,1,3,0,1,0,0,0,2,1,1,1,0,0,0,0,1,1,1
"06081610000",3,1,1,2,0,1,0,3,2,3,2,3,2,1,0,1,5,1,2,2,2,2,1,2,2,1,0
"06081610100",1,0,2,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"06081610201",7,5,2,0,1,2,0,3,9,3,1,2,2,2,4,5,0,12,1,2,1,0,1,2,2,4,1
"06081610202",22,15,12,10,3,11,11,8,12,10,14,20,12,3,13,11,11,14,12,10,8,9,11,14,15,12,7
"06081610203",2,3,1,2,0,3,3,1,2,3,3,2,5,0,0,2,1,1,4,5,0,0,2,0,2,0,1
"06081610302",0,0,0,0,2,0,2,0,1,1,1,1,0,0,0,1,3,0,1,3,0,0,0,0,4,0,0
"06081610303",0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0
"06081610304",0,3,1,0,0,1,2,1,1,1,0,1,1,1,1,0,0,5,2,24,2,3,0,0,1,3,0
"06081610400",0,3,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
"06081610500",3,2,4,5,0,1,1,1,3,3,4,1,1,3,0,3,0,4,3,0,1,0,3,1,0,2,0
"06081610601",7,7,5,0,3,0,4,3,5,1,6,9,11,1,5,3,6,6,3,6,2,4,3,3,5,10,2
"06081610602",0,2,3,0,0,1,2,1,2,3,3,1,4,2,1,1,0,1,1,1,0,0,0,0,1,4,0
"06081610700",2,4,0,2,4,1,1,6,4,1,4,4,2,6,5,1,4,1,1,0,2,0,0,1,1,1,3
"06081610800",1,0,1,0,0,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,0,0,3,0,2,0,0
"06081610900",1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0
"06081611000",1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0
"06081611100",0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,4,0,0,0,4,1,0,1,0,0
"06081611200",0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"06081611300",1,1,0,0,0,2,0,1,0,3,2,0,0,1,2,1,2,0,0,3,2,0,0,0,1,2,2
"06081611500",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081611600",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"06081611700",3,1,0,1,0,1,0,0,1,4,0,3,1,1,2,0,1,1,0,2,0,4,1,4,4,5,0
"06081611800",1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
"06081611900",1,1,0,0,0,2,1,0,0,0,1,1,0,0,0,1,0,1,1,0,4,0,0,1,0,0,1
"06081612000",0,2,1,0,2,2,1,1,1,0,0,2,1,0,2,2,2,2,2,1,1,1,1,4,0,1,0
"06081612100",0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,2,1,0,0,1,1,0,0,0
"06081612500",1,1,2,0,0,1,4,1,3,4,2,4,4,1,0,3,0,2,4,1,0,0,2,1,6,4,0
"06081612600",3,4,2,10,2,2,5,5,7,6,10,4,7,1,6,1,5,7,9,9,5,6,4,7,7,2,2
"06081612800",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081612900",0,1,0,0,1,2,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"06081613000",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"06081613200",0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,1,2,0,0,0,0,1,1,0
"06081613300",0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"06081613400",2,1,1,1,0,0,1,2,1,1,1,0,0,0,2,0,0,2,2,1,0,0,0,0,0,2,0
"06081613501",0,0,1,2,2,1,0,1,1,2,1,2,2,0,1,3,2,1,2,0,0,0,2,3,1,2,0
"06081613502",2,2,2,2,1,1,1,1,1,25,0,15,6,3,1,3,3,4,6,2,0,1,0,0,7,1,4
